     1→     1→# Frontend Architecture
     2→     2→
     3→     3→## HotHoosh — Enterprise AI Workspace
     4→     4→
     5→     5→---
     6→     6→
     7→     7→## Table of Contents
     8→     8→
     9→     9→1. [Overview](#1-overview)
    10→    10→2. [Technology Stack](#2-technology-stack)
    11→    11→3. [Monorepo Integration](#3-monorepo-integration)
    12→    12→4. [App Router Architecture](#4-app-router-architecture)
    13→    13→5. [Component Architecture](#5-component-architecture)
    14→    14→6. [State Management](#6-state-management)
    15→    15→7. [RTL Integration](#7-rtl-integration)
    16→    16→8. [Theme System](#8-theme-system)
    17→    17→9. [Data Fetching Patterns](#9-data-fetching-patterns)
    18→    18→10. [Error Handling](#10-error-handling)
    19→    19→11. [Performance Strategy](#11-performance-strategy)
    20→    20→12. [Accessibility Strategy](#12-accessibility-strategy)
    21→    21→13. [Internationalization](#13-internationalization)
    22→    22→
    23→    23→---
    24→    24→
    25→    25→## 1. Overview
    26→    26→
    27→    27→HotHoosh's frontend is a Persian-first, RTL-native enterprise workspace built on Next.js 15 with the App Router. It is delivered as two distinct Next.js applications within a Turborepo + pnpm monorepo: **apps/web** serves the user-facing AI workspace (chat, agents, knowledge, memory), and **apps/admin** serves the management console (dashboard, tenant management, billing, audit logs). Both applications share a common component library (`packages/ui`) and a shared types-and-validators package (`packages/shared`), ensuring visual consistency and validation parity between client and server.
    28→    28→
    29→    29→The architectural philosophy rests on four pillars:
    30→    30→
    31→    31→| Pillar | Description |
    32→    32→|--------|-------------|
    33→    33→| **React Server Components by default** | Every component is a Server Component until it explicitly requires interactivity. The `'use client'` directive is placed at the feature component level, not on every interactive leaf. This minimizes client-side JavaScript and improves Core Web Vitals. |
    34→    34→| **Strict state boundary separation** | Four non-overlapping state management tools each own exactly one category of state: TanStack Query for server data, Zustand for client UI state, React Hook Form for form state, and URL search params for navigation state. Crossing boundaries is a violation of Engineering Rules §10.4.1. |
    35→    35→| **Feature-based organization** | Code is grouped by domain concept (`features/chat/`, `features/agents/`), not by technical type. Each feature is self-contained and deletable without side effects on other features. |
    36→    36→| **RTL-first design system** | The entire interface is built with CSS logical properties so that switching between RTL (Persian) and LTR (English) requires only changing the `dir` attribute on the root `<html>` element. No physical direction properties are used anywhere. |
    37→    37→
    38→    38→This document specifies the complete frontend architecture: technology choices, monorepo structure, routing design, component hierarchy, state management, RTL strategy, theming, data fetching, error handling, performance optimization, accessibility compliance, and internationalization.
    39→    39→
    40→    40→---
    41→    41→
    42→    42→## 2. Technology Stack
    43→    43→
    44→    44→Every library in the HotHoosh frontend was selected for a specific architectural reason. The table below lists every dependency, its version constraint, its role in the system, and the rationale for its selection.
    45→    45→
    46→    46→### 2.1 Core Framework
    47→    47→
    48→    48→| Library | Version | Purpose | Rationale |
    49→    49→|---------|---------|---------|-----------|
    50→    50→| **Next.js** (App Router) | 15+ | Application framework: SSR, routing, code splitting, image optimization, font loading | App Router provides React Server Components, reducing client-side JavaScript. Route-based code splitting is automatic. `next/image` and `next/font` provide optimization out of the box. |
    51→    51→| **React** | 19.x | UI rendering library with Server Components and Client Components support | React 19 introduces improved Server Component serialization, `use` hook for promises, and better concurrent rendering. |
    52→    52→| **TypeScript** | 5.x | Static type checking with strict mode | Strict mode with `noUncheckedIndexedAccess`, `exactOptionalPropertyTypes`, and `noImplicitOverride` catches entire categories of bugs at compile time. Branded types prevent ID misuse. |
    53→    53→
    54→    54→### 2.2 Styling and Design System
    55→    55→
    56→    56→| Library | Version | Purpose | Rationale |
    57→    57→|---------|---------|---------|-----------|
    58→    58→| **Tailwind CSS** | 4.x | Utility-first CSS framework with RTL logical property support | Tailwind 4 uses CSS-first configuration. Logical properties (`ms-*`, `me-*`, `ps-*`, `pe-*`, `start-*`, `end-*`, `inline-*`, `block-*`) make RTL/LTR switching automatic. |
